influenza,uncoordination,1
influenza,fever,1
influenza,pleuritic pain,1
influenza,snuffle,1
influenza,throat sore,1
influenza,malaise,1
influenza,debilitation,1
influenza,symptom aggravating factors,1
influenza,chill,1
influenza,scleral icterus,1
influenza,nasal flaring,1
influenza,dysuria,1
influenza,lip smacking,1
influenza,headache,1
influenza,sneeze,1
influenza,snore,1
influenza,green sputum,1
influenza,shortness of breath,1
influenza,distress respiratory,1
influenza,blackout,1
influenza,extreme exhaustion,1
gastritis,heme positive,2
gastritis,pain abdominal,2
gastritis,vomiting,2
gastritis,disequilibrium,2
gastritis,nausea,2
gastritis,intoxication,2
gastritis,haemorrhage,2
gastritis,guaiac positive,2
gastritis,pain,2
gastritis,decreased body weight,2
gastritis,sore to touch,2
gastritis,dizziness,2
hypercholesterolemia,pain,3
hypercholesterolemia,pain chest,3
hypercholesterolemia,sweat,3
hypercholesterolemia,sweating increased,3
hypercholesterolemia,nonsmoker,3
hypercholesterolemia,pressure chest,3
hypercholesterolemia,syncope,3
hypercholesterolemia,numbness,3
hypercholesterolemia,chest discomfort,3
hypercholesterolemia,shortness of breath,3
hypercholesterolemia,st segment depression,3
hypercholesterolemia,worry,3
hypercholesterolemia,t wave inverted,3
hypercholesterolemia,bradycardia,3
hypercholesterolemia,dyspnea,3
epilepsy,seizure,4
epilepsy,hypometabolism,4
epilepsy,aura,4
epilepsy,muscle twitch,4
epilepsy,drowsiness,4
epilepsy,tremor,4
epilepsy,unresponsiveness,4
epilepsy,hemiplegia,4
epilepsy,myoclonus,4
epilepsy,gurgle,4
epilepsy,sleepy,4
epilepsy,lethargy,4
epilepsy,wheelchair bound,4
insufficiency renal,shortness of breath,5
insufficiency renal,hyperkalemia,5
insufficiency renal,orthopnea,5
insufficiency renal,rale,5
insufficiency renal,urgency of micturition,5
insufficiency renal,ascites,5
insufficiency renal,guaiac positive,5
insufficiency renal,asthenia,5
insufficiency renal,apyrexial,5
insufficiency renal,mental status changes,5
insufficiency renal,dyspnea,5
insufficiency renal,difficulty,5
insufficiency renal,diarrhea,5
insufficiency renal,hypotension,5
insufficiency renal,breath sounds decreased,5
insufficiency renal,swelling,5
insufficiency renal,hypokinesia,5
